Source Name	Sample Name	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Strain]	Term Source REF	Term Accession Number	Characteristics[Genotype]	Term Source REF	Term Accession Number	Characteristics[Material Type]	Term Source REF	Term Accession Number	Factor Value[Sex]	Term Source REF	Term Accession Number	Characteristics[Animal Source]	Characteristics[age]	Unit	Term Source REF	Term Accession Number	Factor Value[Ionizing Radiation]	Term Source REF	Term Accession Number	Factor Value[Treatment]	Characteristics[Treatment Dose]	Unit	Term Source REF	Term Accession Number	Characteristics[Treatment Days Post-Irradiation]	Unit	Term Source REF	Term Accession Number	Characteristics[Age at Irradiation]	Unit	Term Source REF	Term Accession Number	Factor Value[Time of Sample Collection After Irradiation]	Unit	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[habitat]	Parameter Value[Feeding Schedule]	Parameter Value[Number of Cagemates]	Parameter Value[Housing Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[light cycle]	Parameter Value[Euthanasia Method]	Protocol REF	Parameter Value[particle charge]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation energy]	Parameter Value[linear energy transfer]	Parameter Value[absorbed radiation dose]	Unit	Term Source REF	Term Accession Number	Parameter Value[absorbed radiation dose rate]	Unit	Term Source REF	Term Accession Number	Parameter Value[Exposure Duration]	Unit	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation categorized by source]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation device]	Term Source REF	Term Accession Number	Comment[NSRL Run]	Protocol REF	Parameter Value[Sample Preservation Method]	Term Source REF	Term Accession Number	Parameter Value[Sample Collection Method]
82	82_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	2	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
83	83_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	2	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
84	84_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
85	85_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
86	86_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
87	87_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
88	88_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
89	89_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
91	91_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
93	93_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	2	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
94	94_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	2	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
95	95_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
96	96_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
97	97_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
98	98_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
99	99_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
100	100_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
101	101_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
105	105_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Female	MESH	http://purl.bioontology.org/ontology/MESH/D005260	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
106	106_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Female	MESH	http://purl.bioontology.org/ontology/MESH/D005260	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	18B	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
